,Datetime,Text,Retweets,Username,Geolocation
0,2020-06-05 20:44:06+00:00,"If Virginia can remove a statue of Robert E Lee, it’s time for Bristol to remove Colston. Thousands call for removal of 'disgraceful' Bristol statue ",0,kevinjamesriley,
1,2020-06-05 19:18:44+00:00,"It’s past time for the statue of Colston to come down in #bristol. We can’t change history but we can end the disrespect and inhumanity towards black people that he represents. Because #blacklivesmatter always have, always will.",0,EleanorWi,
2,2020-06-05 17:23:01+00:00,"As a former Bristolian, an interesting story to write - Campaign launched to remove 'toxic' Bristol statue of slave trader Edward Colston ",0,richmpjourno,
3,2020-06-05 15:29:52+00:00,"As a bristolian, I would like the statue to Colston to remain, but I think it should include exactly why he was such a benefactor to the city on it with a plaque showing how he made his money. Also perhaps a statue to commemorate the people who were trafficked at his behest?",0,Knightcider,
4,2020-06-05 14:22:56+00:00,"This is heartening to read, do you also support removing the statue of the slave trader Edward Colston from Bristol City Centre?",0,OmegaJak,
5,2020-06-05 11:20:32+00:00,"The whole Bristols Colston statue debate can be sorted by placing a state of a slave opposite. Rather than deny it, make a focal point of both sides the entire story. Rewriting or denying the history using modern perspectives won’t quieten the noise.",2,therainking_,
6,2020-06-05 09:01:41+00:00,Don't need luck. We're winning. Venturers no longer able to hold their Colston Thanksgiving service; Colston Hall going and now we have your statue in our sights. Good luck with your slave trader preservation project. You'll need it.,1,bristol_citizen,
7,2020-06-05 08:40:57+00:00,"Again, your virtue seeking personality is pushing your ideals onto me. I don't need that, & in the same way I don't have a need to be concerned about a statue of Churchill or indeed Edward Colston. For me they represent their legacy which should be remembered, not erased.",0,tutwatter,
8,2020-06-05 08:08:57+00:00,"A nice show by the council, but why not take down the statue of the prolific slave trader that's 500 meters from City Hall? It makes me sick everytime I walk past Edward Colston looking down on me. #BlackLivesMatter",1,KathrynBristow,
9,2020-06-05 07:11:59+00:00,Knowing my city was built on the slave trade and one of the biggest schools in the city is named after a slave trader and we have a massive statue of him in the middle of Town. Istg I can't wait to get out. The council refuses to remove the statue. LIKE STOP GLORIFYING COLSTON.,0,H4VENMIN,
10,2020-06-04 23:33:15+00:00,"it would be a shame if ppl in bristol trashed everything with the name ""colston"", which just so happens to be the name of a slave trader from bristol who also has a statue and is justified by the money he made from SLAVE TRADING contributing to bristol's development ",0,arashiagenda,
11,2020-06-04 21:10:18+00:00,"One example I can think of - having spent 3 years living in Bristol, absolutely astounded that it still stands, is the statue of Slaver Edward Colston, who was directly responsible and profited handsomely from the transatlantic slave trade",0,camscheijde,
